n011.hpc
Sat Mar  7 06:41:59 PM KST 2026
Removing mkl version 2023.1.0
Use `module list` to view any remaining dependent modules.
Removing compiler version 2023.1.0
Use `module list` to view any remaining dependent modules.
  Load "debugger" to debug DPC++ applications with the gdb-oneapi debugger.
  Load "dpl" for additional DPC++ APIs: https://github.com/oneapi-src/oneDPL
Removing oclfpga version 2023.1.0
Use `module list` to view any remaining dependent modules.
Removing compiler-rt version 2023.1.0
Use `module list` to view any remaining dependent modules.
======================================================================
Equiformer Model Architecture and Extraction Debug
======================================================================

Loading model from: /DATA/user_scratch/pn50212/2024/12_AtomAttention/MLPs/eqV2_31M_omat.pt
Model type: HydraModel
Model class: <class 'fairchem.core.models.base.HydraModel'>

==================================================
ALL MODEL MODULES:
==================================================
  backbone: EquiformerV2Backbone
  backbone.blocks.6.ga.so2_conv_2.so2_m_conv.0: SO2_m_Convolution
  backbone.blocks.6.ga.so2_conv_2.so2_m_conv.0.fc: Linear
  backbone.blocks.6.ga.so2_conv_2.so2_m_conv.1: SO2_m_Convolution
  backbone.blocks.6.ga.so2_conv_2.so2_m_conv.1.fc: Linear
  backbone.blocks.6.ga.proj: SO3_LinearV2
  backbone.blocks.6.drop_path: GraphDropPath
  backbone.blocks.6.norm_2: EquivariantLayerNormArraySphericalHarmonics
  backbone.blocks.6.norm_2.norm_l0: LayerNorm
  backbone.blocks.6.ffn: FeedForwardNetwork
  backbone.blocks.6.ffn.so3_linear_1: SO3_LinearV2
  backbone.blocks.6.ffn.scalar_mlp: Sequential
  backbone.blocks.6.ffn.scalar_mlp.0: Linear
  backbone.blocks.6.ffn.scalar_mlp.1: SiLU
  backbone.blocks.6.ffn.grid_mlp: Sequential
  backbone.blocks.6.ffn.grid_mlp.0: Linear
  backbone.blocks.6.ffn.grid_mlp.1: SiLU
  backbone.blocks.6.ffn.grid_mlp.2: Linear
  backbone.blocks.6.ffn.grid_mlp.3: SiLU
  backbone.blocks.6.ffn.grid_mlp.4: Linear
  backbone.blocks.6.ffn.so3_linear_2: SO3_LinearV2
  backbone.blocks.7: TransBlockV2
  backbone.blocks.7.norm_1: EquivariantLayerNormArraySphericalHarmonics
  backbone.blocks.7.norm_1.norm_l0: LayerNorm
  backbone.blocks.7.ga: SO2EquivariantGraphAttention
  backbone.blocks.7.ga.source_embedding: Embedding
  backbone.blocks.7.ga.target_embedding: Embedding
  backbone.blocks.7.ga.so2_conv_1: SO2_Convolution
  backbone.blocks.7.ga.so2_conv_1.fc_m0: Linear
  backbone.blocks.7.ga.so2_conv_1.so2_m_conv: ModuleList
  backbone.blocks.7.ga.so2_conv_1.so2_m_conv.0: SO2_m_Convolution
  backbone.blocks.7.ga.so2_conv_1.so2_m_conv.0.fc: Linear
  backbone.blocks.7.ga.so2_conv_1.so2_m_conv.1: SO2_m_Convolution
  backbone.blocks.7.ga.so2_conv_1.so2_m_conv.1.fc: Linear
  backbone.blocks.7.ga.so2_conv_1.rad_func: RadialFunction
  backbone.blocks.7.ga.so2_conv_1.rad_func.net: Sequential
  backbone.blocks.7.ga.so2_conv_1.rad_func.net.0: Linear
  backbone.blocks.7.ga.so2_conv_1.rad_func.net.1: LayerNorm
  backbone.blocks.7.ga.so2_conv_1.rad_func.net.2: SiLU
  backbone.blocks.7.ga.so2_conv_1.rad_func.net.3: Linear
  backbone.blocks.7.ga.so2_conv_1.rad_func.net.4: LayerNorm
  backbone.blocks.7.ga.so2_conv_1.rad_func.net.5: SiLU
  backbone.blocks.7.ga.so2_conv_1.rad_func.net.6: Linear
  backbone.blocks.7.ga.alpha_norm: LayerNorm
  backbone.blocks.7.ga.alpha_act: SmoothLeakyReLU
  backbone.blocks.7.ga.alpha_dropout: Dropout
  backbone.blocks.7.ga.s2_act: SeparableS2Activation
  backbone.blocks.7.ga.s2_act.scalar_act: SiLU
  backbone.blocks.7.ga.s2_act.s2_act: S2Activation
  backbone.blocks.7.ga.s2_act.s2_act.act: SiLU
  backbone.blocks.7.ga.so2_conv_2: SO2_Convolution
  backbone.blocks.7.ga.so2_conv_2.fc_m0: Linear
  backbone.blocks.7.ga.so2_conv_2.so2_m_conv: ModuleList
  backbone.blocks.7.ga.so2_conv_2.so2_m_conv.0: SO2_m_Convolution
  backbone.blocks.7.ga.so2_conv_2.so2_m_conv.0.fc: Linear
  backbone.blocks.7.ga.so2_conv_2.so2_m_conv.1: SO2_m_Convolution
  backbone.blocks.7.ga.so2_conv_2.so2_m_conv.1.fc: Linear
  backbone.blocks.7.ga.proj: SO3_LinearV2
  backbone.blocks.7.drop_path: GraphDropPath
  backbone.blocks.7.norm_2: EquivariantLayerNormArraySphericalHarmonics
  backbone.blocks.7.norm_2.norm_l0: LayerNorm
  backbone.blocks.7.ffn: FeedForwardNetwork
  backbone.blocks.7.ffn.so3_linear_1: SO3_LinearV2
  backbone.blocks.7.ffn.scalar_mlp: Sequential
  backbone.blocks.7.ffn.scalar_mlp.0: Linear
  backbone.blocks.7.ffn.scalar_mlp.1: SiLU
  backbone.blocks.7.ffn.grid_mlp: Sequential
  backbone.blocks.7.ffn.grid_mlp.0: Linear
  backbone.blocks.7.ffn.grid_mlp.1: SiLU
  backbone.blocks.7.ffn.grid_mlp.2: Linear
  backbone.blocks.7.ffn.grid_mlp.3: SiLU
  backbone.blocks.7.ffn.grid_mlp.4: Linear
  backbone.blocks.7.ffn.so3_linear_2: SO3_LinearV2
  backbone.norm: EquivariantLayerNormArraySphericalHarmonics
  backbone.norm.norm_l0: LayerNorm
  output_heads: ModuleDict
  output_heads.energy: EqV2ScalarHead
  output_heads.energy.energy_block: FeedForwardNetwork
  output_heads.energy.energy_block.so3_linear_1: SO3_LinearV2
  output_heads.energy.energy_block.scalar_mlp: Sequential
  output_heads.energy.energy_block.scalar_mlp.0: Linear
  output_heads.energy.energy_block.scalar_mlp.1: SiLU
  output_heads.energy.energy_block.grid_mlp: Sequential
  output_heads.energy.energy_block.grid_mlp.0: Linear
  output_heads.energy.energy_block.grid_mlp.1: SiLU
  output_heads.energy.energy_block.grid_mlp.2: Linear
  output_heads.energy.energy_block.grid_mlp.3: SiLU
  output_heads.energy.energy_block.grid_mlp.4: Linear
  output_heads.energy.energy_block.so3_linear_2: SO3_LinearV2
  output_heads.forces: EqV2VectorHead
  output_heads.forces.force_block: SO2EquivariantGraphAttention
  output_heads.forces.force_block.source_embedding: Embedding
  output_heads.forces.force_block.target_embedding: Embedding
  output_heads.forces.force_block.so2_conv_1: SO2_Convolution
  output_heads.forces.force_block.so2_conv_1.fc_m0: Linear
  output_heads.forces.force_block.so2_conv_1.so2_m_conv: ModuleList
  output_heads.forces.force_block.so2_conv_1.so2_m_conv.0: SO2_m_Convolution
  output_heads.forces.force_block.so2_conv_1.so2_m_conv.0.fc: Linear
  output_heads.forces.force_block.so2_conv_1.so2_m_conv.1: SO2_m_Convolution
  output_heads.forces.force_block.so2_conv_1.so2_m_conv.1.fc: Linear
  output_heads.forces.force_block.so2_conv_1.rad_func: RadialFunction
  output_heads.forces.force_block.so2_conv_1.rad_func.net: Sequential
  output_heads.forces.force_block.so2_conv_1.rad_func.net.0: Linear
  output_heads.forces.force_block.so2_conv_1.rad_func.net.1: LayerNorm
  output_heads.forces.force_block.so2_conv_1.rad_func.net.2: SiLU
  output_heads.forces.force_block.so2_conv_1.rad_func.net.3: Linear
  output_heads.forces.force_block.so2_conv_1.rad_func.net.4: LayerNorm
  output_heads.forces.force_block.so2_conv_1.rad_func.net.5: SiLU
  output_heads.forces.force_block.so2_conv_1.rad_func.net.6: Linear
  output_heads.forces.force_block.alpha_norm: LayerNorm
  output_heads.forces.force_block.alpha_act: SmoothLeakyReLU
  output_heads.forces.force_block.s2_act: SeparableS2Activation
  output_heads.forces.force_block.s2_act.scalar_act: SiLU
  output_heads.forces.force_block.s2_act.s2_act: S2Activation
  output_heads.forces.force_block.s2_act.s2_act.act: SiLU
  output_heads.forces.force_block.so2_conv_2: SO2_Convolution
  output_heads.forces.force_block.so2_conv_2.fc_m0: Linear
  output_heads.forces.force_block.so2_conv_2.so2_m_conv: ModuleList
  output_heads.forces.force_block.so2_conv_2.so2_m_conv.0: SO2_m_Convolution
  output_heads.forces.force_block.so2_conv_2.so2_m_conv.0.fc: Linear
  output_heads.forces.force_block.so2_conv_2.so2_m_conv.1: SO2_m_Convolution
  output_heads.forces.force_block.so2_conv_2.so2_m_conv.1.fc: Linear
  output_heads.forces.force_block.proj: SO3_LinearV2
  output_heads.stress: Rank2SymmetricTensorHead
  output_heads.stress.sphharm_norm: EquivariantLayerNormArraySphericalHarmonics
  output_heads.stress.sphharm_norm.norm_l0: LayerNorm
  output_heads.stress.xedge_layer_norm: LayerNorm
  output_heads.stress.block: Rank2DecompositionEdgeBlock
  output_heads.stress.block.scalar_nonlinearity: SiLU
  output_heads.stress.block.scalar_MLP: Sequential
  output_heads.stress.block.scalar_MLP.0: Linear
  output_heads.stress.block.scalar_MLP.2: Linear
  output_heads.stress.block.irrep2_MLP: Sequential
  output_heads.stress.block.irrep2_MLP.0: Linear
  output_heads.stress.block.irrep2_MLP.2: Linear

==================================================
ENERGY/OUTPUT RELATED MODULES:
==================================================
  output_heads: ModuleDict
  output_heads.energy: EqV2ScalarHead
  output_heads.energy.energy_block: FeedForwardNetwork
  output_heads.energy.energy_block.so3_linear_1: SO3_LinearV2
  output_heads.energy.energy_block.scalar_mlp: Sequential
  output_heads.energy.energy_block.scalar_mlp.0: Linear
  output_heads.energy.energy_block.scalar_mlp.1: SiLU
  output_heads.energy.energy_block.grid_mlp: Sequential
  output_heads.energy.energy_block.grid_mlp.0: Linear
  output_heads.energy.energy_block.grid_mlp.1: SiLU
  output_heads.energy.energy_block.grid_mlp.2: Linear
  output_heads.energy.energy_block.grid_mlp.3: SiLU
  output_heads.energy.energy_block.grid_mlp.4: Linear
  output_heads.energy.energy_block.so3_linear_2: SO3_LinearV2
  output_heads.forces: EqV2VectorHead
  output_heads.forces.force_block: SO2EquivariantGraphAttention
  output_heads.forces.force_block.source_embedding: Embedding
  output_heads.forces.force_block.target_embedding: Embedding
  output_heads.forces.force_block.so2_conv_1: SO2_Convolution
  output_heads.forces.force_block.so2_conv_1.fc_m0: Linear
  output_heads.forces.force_block.so2_conv_1.so2_m_conv: ModuleList
  output_heads.forces.force_block.so2_conv_1.so2_m_conv.0: SO2_m_Convolution
  output_heads.forces.force_block.so2_conv_1.so2_m_conv.0.fc: Linear
  output_heads.forces.force_block.so2_conv_1.so2_m_conv.1: SO2_m_Convolution
  output_heads.forces.force_block.so2_conv_1.so2_m_conv.1.fc: Linear
  output_heads.forces.force_block.so2_conv_1.rad_func: RadialFunction
  output_heads.forces.force_block.so2_conv_1.rad_func.net: Sequential
  output_heads.forces.force_block.so2_conv_1.rad_func.net.0: Linear
  output_heads.forces.force_block.so2_conv_1.rad_func.net.1: LayerNorm
  output_heads.forces.force_block.so2_conv_1.rad_func.net.2: SiLU
  output_heads.forces.force_block.so2_conv_1.rad_func.net.3: Linear
  output_heads.forces.force_block.so2_conv_1.rad_func.net.4: LayerNorm
  output_heads.forces.force_block.so2_conv_1.rad_func.net.5: SiLU
  output_heads.forces.force_block.so2_conv_1.rad_func.net.6: Linear
  output_heads.forces.force_block.alpha_norm: LayerNorm
  output_heads.forces.force_block.alpha_act: SmoothLeakyReLU
  output_heads.forces.force_block.s2_act: SeparableS2Activation
  output_heads.forces.force_block.s2_act.scalar_act: SiLU
  output_heads.forces.force_block.s2_act.s2_act: S2Activation
  output_heads.forces.force_block.s2_act.s2_act.act: SiLU
  output_heads.forces.force_block.so2_conv_2: SO2_Convolution
  output_heads.forces.force_block.so2_conv_2.fc_m0: Linear
  output_heads.forces.force_block.so2_conv_2.so2_m_conv: ModuleList
  output_heads.forces.force_block.so2_conv_2.so2_m_conv.0: SO2_m_Convolution
  output_heads.forces.force_block.so2_conv_2.so2_m_conv.0.fc: Linear
  output_heads.forces.force_block.so2_conv_2.so2_m_conv.1: SO2_m_Convolution
  output_heads.forces.force_block.so2_conv_2.so2_m_conv.1.fc: Linear
  output_heads.forces.force_block.proj: SO3_LinearV2
  output_heads.stress: Rank2SymmetricTensorHead
  output_heads.stress.sphharm_norm: EquivariantLayerNormArraySphericalHarmonics
  output_heads.stress.sphharm_norm.norm_l0: LayerNorm
  output_heads.stress.xedge_layer_norm: LayerNorm
  output_heads.stress.block: Rank2DecompositionEdgeBlock
  output_heads.stress.block.scalar_nonlinearity: SiLU
  output_heads.stress.block.scalar_MLP: Sequential
  output_heads.stress.block.scalar_MLP.0: Linear
  output_heads.stress.block.scalar_MLP.2: Linear
  output_heads.stress.block.irrep2_MLP: Sequential
  output_heads.stress.block.irrep2_MLP.0: Linear
  output_heads.stress.block.irrep2_MLP.2: Linear

==================================================
MODEL ATTRIBUTES:
==================================================
  output_heads: ModuleDict
    └─ energy: EqV2ScalarHead
    └─ energy.energy_block: FeedForwardNetwork
    └─ energy.energy_block.SO3_grid: ModuleListInfo
    └─ energy.energy_block.SO3_grid.0: ModuleList
    └─ energy.energy_block.SO3_grid.0.0: SO3_Grid
    └─ energy.energy_block.SO3_grid.0.0.mapping: CoefficientMappingModule
    └─ energy.energy_block.SO3_grid.0.1: SO3_Grid
    └─ energy.energy_block.SO3_grid.0.1.mapping: CoefficientMappingModule
    └─ energy.energy_block.SO3_grid.0.2: SO3_Grid
    └─ energy.energy_block.SO3_grid.0.2.mapping: CoefficientMappingModule
    └─ energy.energy_block.SO3_grid.0.3: SO3_Grid
    └─ energy.energy_block.SO3_grid.0.3.mapping: CoefficientMappingModule
    └─ energy.energy_block.SO3_grid.0.4: SO3_Grid
    └─ energy.energy_block.SO3_grid.0.4.mapping: CoefficientMappingModule
    └─ energy.energy_block.SO3_grid.1: ModuleList
    └─ energy.energy_block.SO3_grid.1.0: SO3_Grid
    └─ energy.energy_block.SO3_grid.1.0.mapping: CoefficientMappingModule
    └─ energy.energy_block.SO3_grid.1.1: SO3_Grid
    └─ energy.energy_block.SO3_grid.1.1.mapping: CoefficientMappingModule
    └─ energy.energy_block.SO3_grid.1.2: SO3_Grid
    └─ energy.energy_block.SO3_grid.1.2.mapping: CoefficientMappingModule
    └─ energy.energy_block.SO3_grid.1.3: SO3_Grid
    └─ energy.energy_block.SO3_grid.1.3.mapping: CoefficientMappingModule
    └─ energy.energy_block.SO3_grid.1.4: SO3_Grid
    └─ energy.energy_block.SO3_grid.1.4.mapping: CoefficientMappingModule
    └─ energy.energy_block.SO3_grid.2: ModuleList
    └─ energy.energy_block.SO3_grid.2.0: SO3_Grid
    └─ energy.energy_block.SO3_grid.2.0.mapping: CoefficientMappingModule
    └─ energy.energy_block.SO3_grid.2.1: SO3_Grid
    └─ energy.energy_block.SO3_grid.2.1.mapping: CoefficientMappingModule
    └─ energy.energy_block.SO3_grid.2.2: SO3_Grid
    └─ energy.energy_block.SO3_grid.2.2.mapping: CoefficientMappingModule
    └─ energy.energy_block.SO3_grid.2.3: SO3_Grid
    └─ energy.energy_block.SO3_grid.2.3.mapping: CoefficientMappingModule
    └─ energy.energy_block.SO3_grid.2.4: SO3_Grid
    └─ energy.energy_block.SO3_grid.2.4.mapping: CoefficientMappingModule
    └─ energy.energy_block.SO3_grid.3: ModuleList
    └─ energy.energy_block.SO3_grid.3.0: SO3_Grid
    └─ energy.energy_block.SO3_grid.3.0.mapping: CoefficientMappingModule
    └─ energy.energy_block.SO3_grid.3.1: SO3_Grid
    └─ energy.energy_block.SO3_grid.3.1.mapping: CoefficientMappingModule
    └─ energy.energy_block.SO3_grid.3.2: SO3_Grid
    └─ energy.energy_block.SO3_grid.3.2.mapping: CoefficientMappingModule
    └─ energy.energy_block.SO3_grid.3.3: SO3_Grid
    └─ energy.energy_block.SO3_grid.3.3.mapping: CoefficientMappingModule
    └─ energy.energy_block.SO3_grid.3.4: SO3_Grid
    └─ energy.energy_block.SO3_grid.3.4.mapping: CoefficientMappingModule
    └─ energy.energy_block.SO3_grid.4: ModuleList
    └─ energy.energy_block.SO3_grid.4.0: SO3_Grid
    └─ energy.energy_block.SO3_grid.4.0.mapping: CoefficientMappingModule
    └─ energy.energy_block.SO3_grid.4.1: SO3_Grid
    └─ energy.energy_block.SO3_grid.4.1.mapping: CoefficientMappingModule
    └─ energy.energy_block.SO3_grid.4.2: SO3_Grid
    └─ energy.energy_block.SO3_grid.4.2.mapping: CoefficientMappingModule
    └─ energy.energy_block.SO3_grid.4.3: SO3_Grid
    └─ energy.energy_block.SO3_grid.4.3.mapping: CoefficientMappingModule
    └─ energy.energy_block.SO3_grid.4.4: SO3_Grid
    └─ energy.energy_block.SO3_grid.4.4.mapping: CoefficientMappingModule
    └─ energy.energy_block.so3_linear_1: SO3_LinearV2
    └─ energy.energy_block.scalar_mlp: Sequential
    └─ energy.energy_block.scalar_mlp.0: Linear
    └─ energy.energy_block.scalar_mlp.1: SiLU
    └─ energy.energy_block.grid_mlp: Sequential
    └─ energy.energy_block.grid_mlp.0: Linear
    └─ energy.energy_block.grid_mlp.1: SiLU
    └─ energy.energy_block.grid_mlp.2: Linear
    └─ energy.energy_block.grid_mlp.3: SiLU
    └─ energy.energy_block.grid_mlp.4: Linear
    └─ energy.energy_block.so3_linear_2: SO3_LinearV2
    └─ forces: EqV2VectorHead
    └─ forces.force_block: SO2EquivariantGraphAttention
    └─ forces.force_block.SO3_rotation: ModuleList
    └─ forces.force_block.SO3_rotation.0: SO3_Rotation
    └─ forces.force_block.SO3_rotation.0.mapping: CoefficientMappingModule
    └─ forces.force_block.mappingReduced: CoefficientMappingModule
    └─ forces.force_block.source_embedding: Embedding
    └─ forces.force_block.target_embedding: Embedding
    └─ forces.force_block.so2_conv_1: SO2_Convolution
    └─ forces.force_block.so2_conv_1.fc_m0: Linear
    └─ forces.force_block.so2_conv_1.so2_m_conv: ModuleList
    └─ forces.force_block.so2_conv_1.so2_m_conv.0: SO2_m_Convolution
    └─ forces.force_block.so2_conv_1.so2_m_conv.0.fc: Linear
    └─ forces.force_block.so2_conv_1.so2_m_conv.1: SO2_m_Convolution
    └─ forces.force_block.so2_conv_1.so2_m_conv.1.fc: Linear
    └─ forces.force_block.so2_conv_1.rad_func: RadialFunction
    └─ forces.force_block.so2_conv_1.rad_func.net: Sequential
    └─ forces.force_block.so2_conv_1.rad_func.net.0: Linear
    └─ forces.force_block.so2_conv_1.rad_func.net.1: LayerNorm
    └─ forces.force_block.so2_conv_1.rad_func.net.2: SiLU
    └─ forces.force_block.so2_conv_1.rad_func.net.3: Linear
    └─ forces.force_block.so2_conv_1.rad_func.net.4: LayerNorm
    └─ forces.force_block.so2_conv_1.rad_func.net.5: SiLU
    └─ forces.force_block.so2_conv_1.rad_func.net.6: Linear
    └─ forces.force_block.alpha_norm: LayerNorm
    └─ forces.force_block.alpha_act: SmoothLeakyReLU
    └─ forces.force_block.s2_act: SeparableS2Activation
    └─ forces.force_block.s2_act.scalar_act: SiLU
    └─ forces.force_block.s2_act.s2_act: S2Activation
    └─ forces.force_block.s2_act.s2_act.act: SiLU
    └─ forces.force_block.so2_conv_2: SO2_Convolution
    └─ forces.force_block.so2_conv_2.fc_m0: Linear
    └─ forces.force_block.so2_conv_2.so2_m_conv: ModuleList
    └─ forces.force_block.so2_conv_2.so2_m_conv.0: SO2_m_Convolution
    └─ forces.force_block.so2_conv_2.so2_m_conv.0.fc: Linear
    └─ forces.force_block.so2_conv_2.so2_m_conv.1: SO2_m_Convolution
    └─ forces.force_block.so2_conv_2.so2_m_conv.1.fc: Linear
    └─ forces.force_block.proj: SO3_LinearV2
    └─ stress: Rank2SymmetricTensorHead
    └─ stress.sphharm_norm: EquivariantLayerNormArraySphericalHarmonics
    └─ stress.sphharm_norm.norm_l0: LayerNorm
    └─ stress.xedge_layer_norm: LayerNorm
    └─ stress.block: Rank2DecompositionEdgeBlock
    └─ stress.block.scalar_nonlinearity: SiLU
    └─ stress.block.scalar_MLP: Sequential
    └─ stress.block.scalar_MLP.0: Linear
    └─ stress.block.scalar_MLP.2: Linear
    └─ stress.block.irrep2_MLP: Sequential
    └─ stress.block.irrep2_MLP.0: Linear
    └─ stress.block.irrep2_MLP.2: Linear

==================================================
TESTING EXTRACTION WITH MULTIPLE HOOK LOCATIONS:
==================================================

Registering hooks on layers:
  - output_heads.energy.energy_block
  - output_heads.energy.energy_block.so3_linear_1
  - output_heads.energy.energy_block.scalar_mlp
  - output_heads.energy.energy_block.scalar_mlp.0
  - output_heads.energy.energy_block.scalar_mlp.1

==================================================
RUNNING FORWARD PASS:
==================================================

  Hook triggered for: output_heads.energy.energy_block.scalar_mlp.0
    Input[0] shape: torch.Size([3, 1, 128])
    Output shape: torch.Size([3, 1, 128])

  Hook triggered for: output_heads.energy.energy_block.scalar_mlp.1
    Input[0] shape: torch.Size([3, 1, 128])
    Output shape: torch.Size([3, 1, 128])

  Hook triggered for: output_heads.energy.energy_block.scalar_mlp
    Input[0] shape: torch.Size([3, 1, 128])
    Output shape: torch.Size([3, 1, 128])

  Hook triggered for: output_heads.energy.energy_block.so3_linear_1

  Hook triggered for: output_heads.energy.energy_block

Energy calculated: 170.308823 eV

==================================================
CAPTURED TENSORS SUMMARY:
==================================================
  output_heads.energy.energy_block.scalar_mlp.0_input_0: shape=torch.Size([3, 1, 128]), dtype=torch.float32
  output_heads.energy.energy_block.scalar_mlp.0_output: shape=torch.Size([3, 1, 128]), dtype=torch.float32
  output_heads.energy.energy_block.scalar_mlp.1_input_0: shape=torch.Size([3, 1, 128]), dtype=torch.float32
  output_heads.energy.energy_block.scalar_mlp.1_output: shape=torch.Size([3, 1, 128]), dtype=torch.float32
  output_heads.energy.energy_block.scalar_mlp_input_0: shape=torch.Size([3, 1, 128]), dtype=torch.float32
  output_heads.energy.energy_block.scalar_mlp_output: shape=torch.Size([3, 1, 128]), dtype=torch.float32

==================================================
POTENTIAL PER-ATOM FEATURES:
==================================================
  output_heads.energy.energy_block.scalar_mlp.0_input_0: shape=torch.Size([3, 1, 128]) ✓ (matches n_atoms=3)
  output_heads.energy.energy_block.scalar_mlp.0_output: shape=torch.Size([3, 1, 128]) ✓ (matches n_atoms=3)
  output_heads.energy.energy_block.scalar_mlp.1_input_0: shape=torch.Size([3, 1, 128]) ✓ (matches n_atoms=3)
  output_heads.energy.energy_block.scalar_mlp.1_output: shape=torch.Size([3, 1, 128]) ✓ (matches n_atoms=3)
  output_heads.energy.energy_block.scalar_mlp_input_0: shape=torch.Size([3, 1, 128]) ✓ (matches n_atoms=3)
  output_heads.energy.energy_block.scalar_mlp_output: shape=torch.Size([3, 1, 128]) ✓ (matches n_atoms=3)

======================================================================
Debug complete!
Run time
11 sec
0.183333 min
0.00305556 hour
